6.087999999999999545e+02,-3.204560089111328125e+01
6.088047000000000253e+02,-3.207920074462890625e+01
6.088093999999999824e+02,-3.205059814453125000e+01
6.088141000000000531e+02,-3.202529907226562500e+01
6.088188000000000102e+02,-3.209270095825195312e+01
6.088233999999999924e+02,-3.205889892578125000e+01
6.088280999999999494e+02,-3.205390167236328125e+01
6.088328000000000202e+02,-3.204420089721679688e+01
6.088374999999999773e+02,-3.207519912719726562e+01
6.088422000000000480e+02,-3.206460189819335938e+01
6.088469000000000051e+02,-3.201739883422851562e+01
6.088515999999999622e+02,-3.208039855957031250e+01
6.088561999999999443e+02,-3.206909942626953125e+01
6.088609000000000151e+02,-3.206159973144531250e+01
6.088655999999999722e+02,-3.208420181274414062e+01
6.088703000000000429e+02,-3.205300140380859375e+01
6.088750000000000000e+02,-3.208739852905273438e+01
6.088796999999999571e+02,-3.205479812622070312e+01
6.088844000000000278e+02,-3.204199981689453125e+01
6.088890999999999849e+02,-3.206719970703125000e+01
6.088938000000000557e+02,-3.207479858398437500e+01
6.088984000000000378e+02,-3.210710144042968750e+01
6.089030999999999949e+02,-3.205099868774414062e+01
6.089077999999999520e+02,-3.202830123901367188e+01
6.089125000000000227e+02,-3.209299850463867188e+01
6.089171999999999798e+02,-3.209600067138671875e+01
6.089219000000000506e+02,-3.206669998168945312e+01
6.089266000000000076e+02,-3.203160095214843750e+01
6.089311999999999898e+02,-3.207709884643554688e+01
6.089358999999999469e+02,-3.206629943847656250e+01
6.089406000000000176e+02,-3.206010055541992188e+01
6.089452999999999747e+02,-3.206579971313476562e+01
6.089500000000000455e+02,-3.205490112304687500e+01
6.089547000000000025e+02,-3.202830123901367188e+01
6.089593999999999596e+02,-3.205989837646484375e+01
6.089641000000000304e+02,-3.207609939575195312e+01
6.089687999999999874e+02,-3.208129882812500000e+01
6.089733999999999696e+02,-3.203969955444335938e+01
6.089781000000000404e+02,-3.203799819946289062e+01
6.089827999999999975e+02,-3.204899978637695312e+01
6.089874999999999545e+02,-3.207030105590820312e+01
6.089922000000000253e+02,-3.209180068969726562e+01
6.089968999999999824e+02,-3.208430099487304688e+01
6.090016000000000531e+02,-3.203630065917968750e+01
6.090062000000000353e+02,-3.204159927368164062e+01
6.090108999999999924e+02,-3.204880142211914062e+01
6.090155999999999494e+02,-3.206660079956054688e+01
6.090203000000000202e+02,-3.206800079345703125e+01
6.090249999999999773e+02,-3.206940078735351562e+01
6.090297000000000480e+02,-3.209840011596679688e+01
6.090344000000000051e+02,-3.205720138549804688e+01
6.090390999999999622e+02,-3.205970001220703125e+01
6.090438000000000329e+02,-3.207139968872070312e+01
6.090484000000000151e+02,-3.206980133056640625e+01
6.090530999999999722e+02,-3.205799865722656250e+01
6.090578000000000429e+02,-3.206489944458007812e+01
6.090625000000000000e+02,-3.207529830932617188e+01
6.090671999999999571e+02,-3.206309890747070312e+01
6.090719000000000278e+02,-3.204449844360351562e+01
6.090765999999999849e+02,-3.200429916381835938e+01
6.090811999999999671e+02,-3.200009918212890625e+01
6.090859000000000378e+02,-3.203319931030273438e+01
6.090905999999999949e+02,-3.205799865722656250e+01
6.090952999999999520e+02,-3.206280136108398438e+01
6.091000000000000227e+02,-3.203089904785156250e+01
6.091046999999999798e+02,-3.204019927978515625e+01
6.091094000000000506e+02,-3.207249832153320312e+01
6.091141000000000076e+02,-3.201499938964843750e+01
6.091187999999999647e+02,-3.202389907836914062e+01
6.091233999999999469e+02,-3.204830169677734375e+01
6.091281000000000176e+02,-3.206240081787109375e+01
6.091327999999999747e+02,-3.208129882812500000e+01
6.091375000000000455e+02,-3.207300186157226562e+01
6.091422000000000025e+02,-3.209560012817382812e+01
6.091468999999999596e+02,-3.202019882202148438e+01
6.091516000000000304e+02,-3.204999923706054688e+01
6.091562000000000126e+02,-3.209109878540039062e+01
6.091608999999999696e+02,-3.202629852294921875e+01
6.091656000000000404e+02,-3.206079864501953125e+01
6.091702999999999975e+02,-3.206510162353515625e+01
6.091749999999999545e+02,-3.207500076293945312e+01
6.091797000000000253e+02,-3.206999969482421875e+01
6.091843999999999824e+02,-3.203210067749023438e+01
6.091891000000000531e+02,-3.206859970092773438e+01
6.091938000000000102e+02,-3.205690002441406250e+01
6.091983999999999924e+02,-3.207210159301757812e+01
6.092030999999999494e+02,-3.207030105590820312e+01
6.092078000000000202e+02,-3.206700134277343750e+01
6.092124999999999773e+02,-3.204320144653320312e+01
6.092172000000000480e+02,-3.209790039062500000e+01
6.092219000000000051e+02,-3.207809829711914062e+01
6.092265999999999622e+02,-3.200899887084960938e+01
6.092311999999999443e+02,-3.210499954223632812e+01
6.092359000000000151e+02,-3.208349990844726562e+01
6.092405999999999722e+02,-3.204539871215820312e+01
6.092453000000000429e+02,-3.204700088500976562e+01
6.092500000000000000e+02,-3.210739898681640625e+01
6.092546999999999571e+02,-3.203799819946289062e+01
6.092594000000000278e+02,-3.207320022583007812e+01
6.092640999999999849e+02,-3.203250122070312500e+01
6.092688000000000557e+02,-3.203060150146484375e+01
6.092734000000000378e+02,-3.200339889526367188e+01
6.092780999999999949e+02,-3.206090164184570312e+01
6.092827999999999520e+02,-3.211579895019531250e+01
6.092875000000000227e+02,-3.206650161743164062e+01
6.092921999999999798e+02,-3.203860092163085938e+01
6.092969000000000506e+02,-3.208340072631835938e+01
6.093016000000000076e+02,-3.206240081787109375e+01
6.093061999999999898e+02,-3.206489944458007812e+01
6.093108999999999469e+02,-3.208330154418945312e+01
6.093156000000000176e+02,-3.207289886474609375e+01
6.093202999999999747e+02,-3.208779907226562500e+01
6.093250000000000455e+02,-3.209019851684570312e+01
6.093297000000000025e+02,-3.203070068359375000e+01
6.093343999999999596e+02,-3.207730102539062500e+01
6.093391000000000304e+02,-3.206340026855468750e+01
6.093437999999999874e+02,-3.204240036010742188e+01
6.093483999999999696e+02,-3.202099990844726562e+01
6.093531000000000404e+02,-3.207989883422851562e+01
6.093577999999999975e+02,-3.204610061645507812e+01
6.093624999999999545e+02,-3.206029891967773438e+01
6.093672000000000253e+02,-3.206779861450195312e+01
6.093718999999999824e+02,-3.205479812622070312e+01
6.093766000000000531e+02,-3.207160186767578125e+01
6.093812000000000353e+02,-3.206169891357421875e+01
6.093858999999999924e+02,-3.209669876098632812e+01
6.093905999999999494e+02,-3.207049942016601562e+01
6.093953000000000202e+02,-3.206389999389648438e+01
6.093999999999999773e+02,-3.204899978637695312e+01
6.094047000000000480e+02,-3.208010101318359375e+01
6.094094000000000051e+02,-3.209799957275390625e+01
6.094140999999999622e+02,-3.211999893188476562e+01
6.094188000000000329e+02,-3.208079910278320312e+01
6.094234000000000151e+02,-3.203300094604492188e+01
6.094280999999999722e+02,-3.210810089111328125e+01
6.094328000000000429e+02,-3.205739974975585938e+01
6.094375000000000000e+02,-3.206819915771484375e+01
6.094421999999999571e+02,-3.210350036621093750e+01
6.094469000000000278e+02,-3.204180145263671875e+01
6.094515999999999849e+02,-3.203089904785156250e+01
6.094561999999999671e+02,-3.204899978637695312e+01
6.094609000000000378e+02,-3.207220077514648438e+01
6.094655999999999949e+02,-3.200799942016601562e+01
6.094702999999999520e+02,-3.210839843750000000e+01
6.094750000000000227e+02,-3.209429931640625000e+01
6.094796999999999798e+02,-3.206269836425781250e+01
6.094844000000000506e+02,-3.208100128173828125e+01
6.094891000000000076e+02,-3.206930160522460938e+01
6.094937999999999647e+02,-3.207329940795898438e+01
6.094983999999999469e+02,-3.205220031738281250e+01
6.095031000000000176e+02,-3.209400177001953125e+01
6.095077999999999747e+02,-3.208710098266601562e+01
6.095125000000000455e+02,-3.207120132446289062e+01
6.095172000000000025e+02,-3.207780075073242188e+01
6.095218999999999596e+02,-3.204790115356445312e+01
6.095266000000000304e+02,-3.207649993896484375e+01
6.095312000000000126e+02,-3.205910110473632812e+01
6.095358999999999696e+02,-3.204090118408203125e+01
6.095406000000000404e+02,-3.202170181274414062e+01
6.095452999999999975e+02,-3.205089950561523438e+01
6.095499999999999545e+02,-3.208089828491210938e+01
6.095547000000000253e+02,-3.205609893798828125e+01
6.095593999999999824e+02,-3.206100082397460938e+01
6.095641000000000531e+02,-3.206880187988281250e+01
6.095688000000000102e+02,-3.209939956665039062e+01
6.095733999999999924e+02,-3.211360168457031250e+01
6.095780999999999494e+02,-3.206850051879882812e+01
6.095828000000000202e+02,-3.206700134277343750e+01
6.095874999999999773e+02,-3.208219909667968750e+01
6.095922000000000480e+02,-3.208000183105468750e+01
6.095969000000000051e+02,-3.209170150756835938e+01
6.096015999999999622e+02,-3.203850173950195312e+01
6.096061999999999443e+02,-3.205960083007812500e+01
6.096109000000000151e+02,-3.204710006713867188e+01
6.096155999999999722e+02,-3.204639816284179688e+01
6.096203000000000429e+02,-3.209619903564453125e+01
6.096250000000000000e+02,-3.208229827880859375e+01
6.096296999999999571e+02,-3.200139999389648438e+01
6.096344000000000278e+02,-3.202429962158203125e+01
6.096390999999999849e+02,-3.200400161743164062e+01
6.096438000000000557e+02,-3.204619979858398438e+01
6.096484000000000378e+02,-3.207279968261718750e+01
6.096530999999999949e+02,-3.207559967041015625e+01
6.096577999999999520e+02,-3.205440139770507812e+01
6.096625000000000227e+02,-3.211429977416992188e+01
6.096671999999999798e+02,-3.206420135498046875e+01
6.096719000000000506e+02,-3.207180023193359375e+01
6.096766000000000076e+02,-3.205870056152343750e+01
6.096811999999999898e+02,-3.205979919433593750e+01
6.096858999999999469e+02,-3.206309890747070312e+01
6.096906000000000176e+02,-3.205559921264648438e+01
6.096952999999999747e+02,-3.207500076293945312e+01
6.097000000000000455e+02,-3.201520156860351562e+01
6.097047000000000025e+02,-3.204109954833984375e+01
6.097093999999999596e+02,-3.208610153198242188e+01
6.097141000000000304e+02,-3.205609893798828125e+01
6.097187999999999874e+02,-3.209780120849609375e+01
6.097233999999999696e+02,-3.206779861450195312e+01
6.097281000000000404e+02,-3.210900115966796875e+01
6.097327999999999975e+02,-3.209730148315429688e+01
6.097374999999999545e+02,-3.207799911499023438e+01
6.097422000000000253e+02,-3.207780075073242188e+01
6.097468999999999824e+02,-3.210820007324218750e+01
6.097516000000000531e+02,-3.207979965209960938e+01
6.097562000000000353e+02,-3.206079864501953125e+01
6.097608999999999924e+02,-3.210359954833984375e+01
6.097655999999999494e+02,-3.204259872436523438e+01
6.097703000000000202e+02,-3.209370040893554688e+01
6.097749999999999773e+02,-3.204700088500976562e+01
6.097797000000000480e+02,-3.202740097045898438e+01
6.097844000000000051e+02,-3.204729843139648438e+01
6.097890999999999622e+02,-3.200770187377929688e+01
6.097938000000000329e+02,-3.206990051269531250e+01
6.097984000000000151e+02,-3.204750061035156250e+01
6.098030999999999722e+02,-3.208380126953125000e+01
6.098078000000000429e+02,-3.202890014648437500e+01
6.098125000000000000e+02,-3.203770065307617188e+01
6.098171999999999571e+02,-3.204330062866210938e+01
6.098219000000000278e+02,-3.208890151977539062e+01
6.098265999999999849e+02,-3.207490158081054688e+01
6.098311999999999671e+02,-3.206610107421875000e+01
6.098359000000000378e+02,-3.205939865112304688e+01
6.098405999999999949e+02,-3.204880142211914062e+01
6.098452999999999520e+02,-3.205059814453125000e+01
6.098500000000000227e+02,-3.205830001831054688e+01
6.098546999999999798e+02,-3.205920028686523438e+01
6.098594000000000506e+02,-3.207989883422851562e+01
6.098641000000000076e+02,-3.206650161743164062e+01
6.098687999999999647e+02,-3.205419921875000000e+01
6.098733999999999469e+02,-3.208570098876953125e+01
6.098781000000000176e+02,-3.208179855346679688e+01
6.098827999999999747e+02,-3.204570007324218750e+01
6.098875000000000455e+02,-3.206700134277343750e+01
6.098922000000000025e+02,-3.207860183715820312e+01
6.098968999999999596e+02,-3.204619979858398438e+01
6.099016000000000304e+02,-3.207740020751953125e+01
6.099062000000000126e+02,-3.209400177001953125e+01
6.099108999999999696e+02,-3.203110122680664062e+01
6.099156000000000404e+02,-3.205369949340820312e+01
6.099202999999999975e+02,-3.205339813232421875e+01
6.099249999999999545e+02,-3.204119873046875000e+01
6.099297000000000253e+02,-3.204299926757812500e+01
6.099343999999999824e+02,-3.209939956665039062e+01
6.099391000000000531e+02,-3.204010009765625000e+01
6.099438000000000102e+02,-3.212500000000000000e+01
6.099483999999999924e+02,-3.207020187377929688e+01
6.099530999999999494e+02,-3.209870147705078125e+01
6.099578000000000202e+02,-3.205490112304687500e+01
6.099624999999999773e+02,-3.205459976196289062e+01
6.099672000000000480e+02,-3.207730102539062500e+01
6.099719000000000051e+02,-3.204869842529296875e+01
6.099765999999999622e+02,-3.205929946899414062e+01
6.099811999999999443e+02,-3.204880142211914062e+01
6.099859000000000151e+02,-3.204869842529296875e+01
6.099905999999999722e+02,-3.205950164794921875e+01
6.099953000000000429e+02,-3.209180068969726562e+01
6.100000000000000000e+02,-3.209019851684570312e+01
6.100046999999999571e+02,-3.206209945678710938e+01
6.100094000000000278e+02,-3.206800079345703125e+01
6.100140999999999849e+02,-3.207889938354492188e+01
6.100188000000000557e+02,-3.208940124511718750e+01
6.100234000000000378e+02,-3.207479858398437500e+01
6.100280999999999949e+02,-3.207889938354492188e+01
6.100327999999999520e+02,-3.203720092773437500e+01
6.100375000000000227e+02,-3.203450012207031250e+01
6.100421999999999798e+02,-3.204180145263671875e+01
6.100469000000000506e+02,-3.204199981689453125e+01
6.100516000000000076e+02,-3.207080078125000000e+01
6.100561999999999898e+02,-3.207949829101562500e+01
6.100608999999999469e+02,-3.204819869995117188e+01
6.100656000000000176e+02,-3.203639984130859375e+01
6.100702999999999747e+02,-3.209609985351562500e+01
6.100750000000000455e+02,-3.207089996337890625e+01
6.100797000000000025e+02,-3.205849838256835938e+01
6.100843999999999596e+02,-3.205229949951171875e+01
6.100891000000000304e+02,-3.204579925537109375e+01
6.100937999999999874e+02,-3.209400177001953125e+01
6.100983999999999696e+02,-3.207180023193359375e+01
6.101031000000000404e+02,-3.206589889526367188e+01
6.101077999999999975e+02,-3.203799819946289062e+01
6.101124999999999545e+02,-3.208349990844726562e+01
6.101172000000000253e+02,-3.209749984741210938e+01
6.101218999999999824e+02,-3.204790115356445312e+01
6.101266000000000531e+02,-3.206230163574218750e+01
6.101312000000000353e+02,-3.209629821777343750e+01
6.101358999999999924e+02,-3.203229904174804688e+01
6.101405999999999494e+02,-3.207640075683593750e+01
6.101453000000000202e+02,-3.206409835815429688e+01
6.101499999999999773e+02,-3.210689926147460938e+01
6.101547000000000480e+02,-3.206719970703125000e+01
6.101594000000000051e+02,-3.203699874877929688e+01
6.101640999999999622e+02,-3.209590148925781250e+01
6.101688000000000329e+02,-3.209460067749023438e+01
6.101734000000000151e+02,-3.207989883422851562e+01
6.101780999999999722e+02,-3.209780120849609375e+01
6.101828000000000429e+02,-3.203499984741210938e+01
6.101875000000000000e+02,-3.207419967651367188e+01
6.101921999999999571e+02,-3.207410049438476562e+01
6.101969000000000278e+02,-3.203910064697265625e+01
6.102015999999999849e+02,-3.205089950561523438e+01
6.102061999999999671e+02,-3.206710052490234375e+01
6.102109000000000378e+02,-3.204690170288085938e+01
6.102155999999999949e+02,-3.207429885864257812e+01
6.102202999999999520e+02,-3.208610153198242188e+01
6.102250000000000227e+02,-3.209310150146484375e+01
6.102296999999999798e+02,-3.207460021972656250e+01
6.102344000000000506e+02,-3.211080169677734375e+01
6.102391000000000076e+02,-3.206320190429687500e+01
6.102437999999999647e+02,-3.202700042724609375e+01
6.102483999999999469e+02,-3.206330108642578125e+01
6.102531000000000176e+02,-3.206679916381835938e+01
6.102577999999999747e+02,-3.206140136718750000e+01
6.102625000000000455e+02,-3.208980178833007812e+01
6.102672000000000025e+02,-3.203480148315429688e+01
6.102718999999999596e+02,-3.206259918212890625e+01
6.102766000000000304e+02,-3.207780075073242188e+01
6.102812000000000126e+02,-3.205210113525390625e+01
6.102858999999999696e+02,-3.205609893798828125e+01
6.102906000000000404e+02,-3.205300140380859375e+01
6.102952999999999975e+02,-3.207640075683593750e+01
6.102999999999999545e+02,-3.204869842529296875e+01
6.103047000000000253e+02,-3.206169891357421875e+01
6.103093999999999824e+02,-3.206200027465820312e+01
6.103141000000000531e+02,-3.208629989624023438e+01
6.103188000000000102e+02,-3.205170059204101562e+01
6.103233999999999924e+02,-3.206150054931640625e+01
6.103280999999999494e+02,-3.206919860839843750e+01
6.103328000000000202e+02,-3.206359863281250000e+01
6.103374999999999773e+02,-3.208829879760742188e+01
6.103422000000000480e+02,-3.204940032958984375e+01
6.103469000000000051e+02,-3.204629898071289062e+01
6.103515999999999622e+02,-3.209999847412109375e+01
6.103561999999999443e+02,-3.205849838256835938e+01
6.103609000000000151e+02,-3.205059814453125000e+01
6.103655999999999722e+02,-3.202590179443359375e+01
6.103703000000000429e+02,-3.206409835815429688e+01
6.103750000000000000e+02,-3.204460144042968750e+01
6.103796999999999571e+02,-3.208039855957031250e+01
6.103844000000000278e+02,-3.207189941406250000e+01
6.103890999999999849e+02,-3.206840133666992188e+01
6.103938000000000557e+02,-3.206460189819335938e+01
6.103984000000000378e+02,-3.206700134277343750e+01
6.104030999999999949e+02,-3.206140136718750000e+01
6.104077999999999520e+02,-3.207389831542968750e+01
6.104125000000000227e+02,-3.203079986572265625e+01
6.104171999999999798e+02,-3.207279968261718750e+01
6.104219000000000506e+02,-3.208679962158203125e+01
6.104266000000000076e+02,-3.206340026855468750e+01
6.104311999999999898e+02,-3.206280136108398438e+01
6.104358999999999469e+02,-3.206620025634765625e+01
6.104406000000000176e+02,-3.205759811401367188e+01
6.104452999999999747e+02,-3.206269836425781250e+01
6.104500000000000455e+02,-3.205369949340820312e+01
6.104547000000000025e+02,-3.203359985351562500e+01
6.104593999999999596e+02,-3.205139923095703125e+01
6.104641000000000304e+02,-3.203260040283203125e+01
6.104687999999999874e+02,-3.200899887084960938e+01
6.104733999999999696e+02,-3.207600021362304688e+01
6.104781000000000404e+02,-3.207170104980468750e+01
6.104827999999999975e+02,-3.206679916381835938e+01
6.104874999999999545e+02,-3.209280014038085938e+01
6.104922000000000253e+02,-3.209099960327148438e+01
6.104968999999999824e+02,-3.207619857788085938e+01
6.105016000000000531e+02,-3.205300140380859375e+01
6.105062000000000353e+02,-3.209260177612304688e+01
6.105108999999999924e+02,-3.207080078125000000e+01
6.105155999999999494e+02,-3.206460189819335938e+01
6.105203000000000202e+02,-3.212910079956054688e+01
6.105249999999999773e+02,-3.207740020751953125e+01
6.105297000000000480e+02,-3.205500030517578125e+01
6.105344000000000051e+02,-3.205419921875000000e+01
6.105390999999999622e+02,-3.204199981689453125e+01
6.105438000000000329e+02,-3.209370040893554688e+01
6.105484000000000151e+02,-3.206060028076171875e+01
6.105530999999999722e+02,-3.203310012817382812e+01
6.105578000000000429e+02,-3.205369949340820312e+01
6.105625000000000000e+02,-3.208200073242187500e+01
6.105671999999999571e+02,-3.207600021362304688e+01
6.105719000000000278e+02,-3.205440139770507812e+01
6.105765999999999849e+02,-3.206850051879882812e+01
6.105811999999999671e+02,-3.205419921875000000e+01
6.105859000000000378e+02,-3.203639984130859375e+01
6.105905999999999949e+02,-3.208029937744140625e+01
6.105952999999999520e+02,-3.207139968872070312e+01
6.106000000000000227e+02,-3.203189849853515625e+01
6.106046999999999798e+02,-3.209540176391601562e+01
6.106094000000000506e+02,-3.208560180664062500e+01
6.106141000000000076e+02,-3.206470108032226562e+01
6.106187999999999647e+02,-3.203639984130859375e+01
6.106233999999999469e+02,-3.211130142211914062e+01
6.106281000000000176e+02,-3.206039810180664062e+01
6.106327999999999747e+02,-3.206380081176757812e+01
6.106375000000000455e+02,-3.200690078735351562e+01
6.106422000000000025e+02,-3.204990005493164062e+01
6.106468999999999596e+02,-3.205350112915039062e+01
6.106516000000000304e+02,-3.211280059814453125e+01
6.106562000000000126e+02,-3.206579971313476562e+01
6.106608999999999696e+02,-3.207369995117187500e+01
6.106656000000000404e+02,-3.205410003662109375e+01
6.106702999999999975e+02,-3.204119873046875000e+01
6.106749999999999545e+02,-3.204840087890625000e+01
6.106797000000000253e+02,-3.204230117797851562e+01
6.106843999999999824e+02,-3.208100128173828125e+01
6.106891000000000531e+02,-3.202880096435546875e+01
6.106938000000000102e+02,-3.205799865722656250e+01
6.106983999999999924e+02,-3.210900115966796875e+01
6.107030999999999494e+02,-3.204430007934570312e+01
6.107078000000000202e+02,-3.204059982299804688e+01
6.107124999999999773e+02,-3.206000137329101562e+01
6.107172000000000480e+02,-3.208150100708007812e+01
6.107219000000000051e+02,-3.205260086059570312e+01
6.107265999999999622e+02,-3.200910186767578125e+01
6.107311999999999443e+02,-3.205799865722656250e+01
6.107359000000000151e+02,-3.208440017700195312e+01
6.107405999999999722e+02,-3.209360122680664062e+01
6.107453000000000429e+02,-3.203810119628906250e+01
6.107500000000000000e+02,-3.206520080566406250e+01
6.107546999999999571e+02,-3.206489944458007812e+01
6.107594000000000278e+02,-3.205110168457031250e+01
6.107640999999999849e+02,-3.207080078125000000e+01
6.107688000000000557e+02,-3.207600021362304688e+01
6.107734000000000378e+02,-3.206430053710937500e+01
6.107780999999999949e+02,-3.204420089721679688e+01
6.107827999999999520e+02,-3.203340148925781250e+01
6.107875000000000227e+02,-3.204990005493164062e+01
6.107921999999999798e+02,-3.206359863281250000e+01
6.107969000000000506e+02,-3.204460144042968750e+01
6.108016000000000076e+02,-3.206480026245117188e+01
6.108061999999999898e+02,-3.209989929199218750e+01
6.108108999999999469e+02,-3.204529953002929688e+01
6.108156000000000176e+02,-3.207640075683593750e+01
6.108202999999999747e+02,-3.204100036621093750e+01
6.108250000000000455e+02,-3.205080032348632812e+01
6.108297000000000025e+02,-3.207730102539062500e+01
6.108343999999999596e+02,-3.205210113525390625e+01
6.108391000000000304e+02,-3.202719879150390625e+01
6.108437999999999874e+02,-3.202370071411132812e+01
6.108483999999999696e+02,-3.207099914550781250e+01
6.108531000000000404e+02,-3.206150054931640625e+01
6.108577999999999975e+02,-3.206750106811523438e+01
6.108624999999999545e+02,-3.205210113525390625e+01
6.108672000000000253e+02,-3.204430007934570312e+01
6.108718999999999824e+02,-3.206150054931640625e+01
6.108766000000000531e+02,-3.207329940795898438e+01
6.108812000000000353e+02,-3.208010101318359375e+01
6.108858999999999924e+02,-3.202510070800781250e+01
6.108905999999999494e+02,-3.206660079956054688e+01
6.108953000000000202e+02,-3.206529998779296875e+01
6.108999999999999773e+02,-3.206169891357421875e+01
6.109047000000000480e+02,-3.211930084228515625e+01
6.109094000000000051e+02,-3.206639862060546875e+01
6.109140999999999622e+02,-3.207260131835937500e+01
6.109188000000000329e+02,-3.207089996337890625e+01
6.109234000000000151e+02,-3.206610107421875000e+01
6.109280999999999722e+02,-3.204819869995117188e+01
6.109328000000000429e+02,-3.201879882812500000e+01
6.109375000000000000e+02,-3.207509994506835938e+01
6.109421999999999571e+02,-3.203870010375976562e+01
6.109469000000000278e+02,-3.208909988403320312e+01
6.109515999999999849e+02,-3.206589889526367188e+01
6.109561999999999671e+02,-3.205450057983398438e+01
6.109609000000000378e+02,-3.207820129394531250e+01
6.109655999999999949e+02,-3.207500076293945312e+01
6.109702999999999520e+02,-3.207270050048828125e+01
6.109750000000000227e+02,-3.203599929809570312e+01
6.109796999999999798e+02,-3.206179809570312500e+01
6.109844000000000506e+02,-3.202920150756835938e+01
6.109891000000000076e+02,-3.206150054931640625e+01
6.109937999999999647e+02,-3.206840133666992188e+01
6.109983999999999469e+02,-3.203919982910156250e+01
6.110031000000000176e+02,-3.206859970092773438e+01
6.110077999999999747e+02,-3.206320190429687500e+01
6.110125000000000455e+02,-3.206069946289062500e+01
6.110172000000000025e+02,-3.204029846191406250e+01
6.110218999999999596e+02,-3.204410171508789062e+01
6.110266000000000304e+02,-3.205920028686523438e+01
6.110312000000000126e+02,-3.206370162963867188e+01
6.110358999999999696e+02,-3.204079818725585938e+01
6.110406000000000404e+02,-3.205690002441406250e+01
6.110452999999999975e+02,-3.207099914550781250e+01
6.110499999999999545e+02,-3.202989959716796875e+01
6.110547000000000253e+02,-3.209909820556640625e+01
6.110593999999999824e+02,-3.206769943237304688e+01
6.110641000000000531e+02,-3.208610153198242188e+01
6.110688000000000102e+02,-3.206200027465820312e+01
6.110733999999999924e+02,-3.205569839477539062e+01
6.110780999999999494e+02,-3.207799911499023438e+01
6.110828000000000202e+02,-3.209040069580078125e+01
6.110874999999999773e+02,-3.208539962768554688e+01
6.110922000000000480e+02,-3.205239868164062500e+01
6.110969000000000051e+02,-3.201089859008789062e+01
6.111015999999999622e+02,-3.206480026245117188e+01
6.111061999999999443e+02,-3.205839920043945312e+01
6.111109000000000151e+02,-3.205820083618164062e+01
6.111155999999999722e+02,-3.206760025024414062e+01
6.111203000000000429e+02,-3.207020187377929688e+01
6.111250000000000000e+02,-3.202939987182617188e+01
6.111296999999999571e+02,-3.205950164794921875e+01
6.111344000000000278e+02,-3.205120086669921875e+01
6.111390999999999849e+02,-3.204890060424804688e+01
6.111438000000000557e+02,-3.208089828491210938e+01
6.111484000000000378e+02,-3.203120040893554688e+01
6.111530999999999949e+02,-3.205339813232421875e+01
6.111577999999999520e+02,-3.207099914550781250e+01
6.111625000000000227e+02,-3.204439926147460938e+01
6.111671999999999798e+02,-3.206750106811523438e+01
6.111719000000000506e+02,-3.208079910278320312e+01
6.111766000000000076e+02,-3.207049942016601562e+01
6.111811999999999898e+02,-3.205739974975585938e+01
6.111858999999999469e+02,-3.204079818725585938e+01
6.111906000000000176e+02,-3.208729934692382812e+01
6.111952999999999747e+02,-3.206069946289062500e+01
